id,width,height
<<<<<<< HEAD
1,1920,1080
2,1920,1080
3,1920,1080
4,1920,1080
5,1920,1080
6,1920,1080
7,1920,1080
8,1920,1080
11,1920,1080
13,1920,1080
14,1920,1080
15,1920,1080
16,1920,1080
17,1920,1080
18,1920,1080
19,1920,1080
20,1920,1080
=======
1,1280,720
2,1280,720
3,1280,720
4,1280,720
5,1280,720
6,1280,720
7,1280,720
8,1280,720
11,854,480
13,1280,720
14,1280,720
15,1280,720
16,1280,720
17,854,480
18,1280,720
19,1280,720
20,1280,720
21,1280,720
22,1280,720
23,1280,720
24,1280,720
25,1280,720
26,1280,720
28,1280,720
29,1280,720
30,640,360
31,1280,720
32,640,360
33,1280,720
34,1280,720
35,1280,720
36,1280,720
37,1280,720
38,1280,720
39,1280,720
40,1280,720
41,640,360
42,640,360
43,1280,720
44,1280,720
>>>>>>> c34a5b638015fdc3d0735fe87e0b275739f28497
